inning_team,over_number,ball_in_over,batter,bowler,non_striker,runs_batter,runs_extras,runs_total,extras_type,extras_runs,wicket_kind,player_out,fielders
Australia,27,,TM Head,JJ Bumrah,M Labuschagne,4,0,4,,,,,
Australia,28,,M Labuschagne,RA Jadeja,TM Head,1,0,1,,,,,
Australia,28,,TM Head,RA Jadeja,M Labuschagne,1,0,1,,,,,
Australia,28,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,28,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,28,,M Labuschagne,RA Jadeja,TM Head,1,0,1,,,,,
Australia,28,,TM Head,RA Jadeja,M Labuschagne,0,0,0,,,,,
Australia,29,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,29,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,29,,M Labuschagne,JJ Bumrah,TM Head,1,0,1,,,,,
Australia,29,,TM Head,JJ Bumrah,M Labuschagne,1,0,1,,,,,
Australia,29,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,29,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,30,,TM Head,RA Jadeja,M Labuschagne,1,0,1,,,,,
Australia,30,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,30,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,30,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,30,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,30,,M Labuschagne,RA Jadeja,TM Head,2,0,2,,,,,
Australia,31,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,31,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,31,,TM Head,Kuldeep Yadav,M Labuschagne,1,0,1,,,,,
Australia,31,,M Labuschagne,Kuldeep Yadav,TM Head,1,0,1,,,,,
Australia,31,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,31,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,32,,M Labuschagne,RA Jadeja,TM Head,1,0,1,,,,,
Australia,32,,TM Head,RA Jadeja,M Labuschagne,0,0,0,,,,,
Australia,32,,TM Head,RA Jadeja,M Labuschagne,1,0,1,,,,,
Australia,32,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,32,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,32,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,33,,TM Head,Kuldeep Yadav,M Labuschagne,4,0,4,,,,,
Australia,33,,TM Head,Kuldeep Yadav,M Labuschagne,4,0,4,,,,,
Australia,33,,TM Head,Kuldeep Yadav,M Labuschagne,2,0,2,,,,,
Australia,33,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,33,,TM Head,Kuldeep Yadav,M Labuschagne,1,0,1,,,,,
Australia,33,,M Labuschagne,Kuldeep Yadav,TM Head,0,0,0,,,,,
Australia,34,,TM Head,RA Jadeja,M Labuschagne,6,0,6,,,,,
Australia,34,,TM Head,RA Jadeja,M Labuschagne,0,0,0,,,,,
Australia,34,,TM Head,RA Jadeja,M Labuschagne,0,0,0,,,,,
Australia,34,,TM Head,RA Jadeja,M Labuschagne,1,0,1,,,,,
Australia,34,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,34,,M Labuschagne,RA Jadeja,TM Head,0,0,0,,,,,
Australia,35,,TM Head,Kuldeep Yadav,M Labuschagne,1,0,1,,,,,
Australia,35,,M Labuschagne,Kuldeep Yadav,TM Head,0,0,0,,,,,
Australia,35,,M Labuschagne,Kuldeep Yadav,TM Head,0,0,0,,,,,
Australia,35,,M Labuschagne,Kuldeep Yadav,TM Head,1,0,1,,,,,
Australia,35,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,35,,TM Head,Kuldeep Yadav,M Labuschagne,1,0,1,,,,,
Australia,36,,TM Head,Mohammed Siraj,M Labuschagne,1,0,1,,,,,
Australia,36,,M Labuschagne,Mohammed Siraj,TM Head,1,0,1,,,,,
Australia,36,,TM Head,Mohammed Siraj,M Labuschagne,6,0,6,,,,,
Australia,36,,TM Head,Mohammed Siraj,M Labuschagne,0,0,0,,,,,
Australia,36,,TM Head,Mohammed Siraj,M Labuschagne,0,0,0,,,,,
Australia,36,,TM Head,Mohammed Siraj,M Labuschagne,1,0,1,,,,,
Australia,37,,TM Head,Kuldeep Yadav,M Labuschagne,1,0,1,,,,,
Australia,37,,M Labuschagne,Kuldeep Yadav,TM Head,1,0,1,,,,,
Australia,37,,TM Head,Kuldeep Yadav,M Labuschagne,6,0,6,,,,,
Australia,37,,TM Head,Kuldeep Yadav,M Labuschagne,0,0,0,,,,,
Australia,37,,TM Head,Kuldeep Yadav,M Labuschagne,1,0,1,,,,,
Australia,37,,M Labuschagne,Kuldeep Yadav,TM Head,1,0,1,,,,,
Australia,38,,M Labuschagne,Mohammed Siraj,TM Head,1,0,1,,,,,
Australia,38,,TM Head,Mohammed Siraj,M Labuschagne,1,0,1,,,,,
Australia,38,,M Labuschagne,Mohammed Siraj,TM Head,0,0,0,,,,,
Australia,38,,M Labuschagne,Mohammed Siraj,TM Head,1,0,1,,,,,
Australia,38,,TM Head,Mohammed Siraj,M Labuschagne,1,0,1,,,,,
Australia,38,,M Labuschagne,Mohammed Siraj,TM Head,1,0,1,,,,,
Australia,39,,M Labuschagne,JJ Bumrah,TM Head,1,0,1,,,,,
Australia,39,,TM Head,JJ Bumrah,M Labuschagne,1,0,1,,,,,
Australia,39,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,39,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,39,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,39,,M Labuschagne,JJ Bumrah,TM Head,4,0,4,,,,,
Australia,40,,TM Head,Mohammed Siraj,M Labuschagne,1,0,1,,,,,
Australia,40,,M Labuschagne,Mohammed Siraj,TM Head,0,0,0,,,,,
Australia,40,,M Labuschagne,Mohammed Siraj,TM Head,4,0,4,,,,,
Australia,40,,M Labuschagne,Mohammed Siraj,TM Head,0,0,0,,,,,
Australia,40,,M Labuschagne,Mohammed Siraj,TM Head,0,0,0,,,,,
Australia,40,,M Labuschagne,Mohammed Siraj,TM Head,0,0,0,,,,,
Australia,41,,TM Head,JJ Bumrah,M Labuschagne,1,0,1,,,,,
Australia,41,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,41,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,41,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,41,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,41,,M Labuschagne,JJ Bumrah,TM Head,0,0,0,,,,,
Australia,42,,TM Head,Mohammed Siraj,M Labuschagne,2,0,2,,,,,
Australia,42,,TM Head,Mohammed Siraj,M Labuschagne,4,0,4,,,,,
Australia,42,,TM Head,Mohammed Siraj,M Labuschagne,1,0,1,,,,,
Australia,42,,M Labuschagne,Mohammed Siraj,TM Head,1,0,1,,,,,
Australia,42,,TM Head,Mohammed Siraj,M Labuschagne,0,0,0,,,caught,TM Head,['Shubman Gill']
Australia,42,,GJ Maxwell,Mohammed Siraj,M Labuschagne,2,0,2,,,,,
